freq,int_rt,geo,time,value,status,dataset,dataset_label,dataset_updated,source_url,downloaded_at_utc
M,IRT_M3,SK,1998-06,15.93,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926274+00:00
M,IRT_M3,SK,1998-07,14.33,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926276+00:00
M,IRT_M3,SK,1998-08,17.86,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926278+00:00
M,IRT_M3,SK,1998-09,24.93,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926280+00:00
M,IRT_M3,SK,1998-10,28.55,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926282+00:00
M,IRT_M3,SK,1998-11,20.24,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926285+00:00
M,IRT_M3,SK,1998-12,18.26,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926287+00:00
M,IRT_M3,SK,1999-01,17.5,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926290+00:00
M,IRT_M3,SK,1999-02,18.0,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926292+00:00
M,IRT_M3,SK,1999-03,15.4,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926295+00:00
M,IRT_M3,SK,1999-04,13.96,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926298+00:00
M,IRT_M3,SK,1999-05,17.66,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926300+00:00
M,IRT_M3,SK,1999-06,17.86,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926303+00:00
M,IRT_M3,SK,1999-07,15.63,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926305+00:00
M,IRT_M3,SK,1999-08,14.88,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926308+00:00
M,IRT_M3,SK,1999-09,14.73,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926310+00:00
M,IRT_M3,SK,1999-10,13.67,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926312+00:00
M,IRT_M3,SK,1999-11,14.62,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926314+00:00
M,IRT_M3,SK,1999-12,14.32,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926316+00:00
M,IRT_M3,SK,2000-01,10.62,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926318+00:00
M,IRT_M3,SK,2000-02,10.03,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926320+00:00
M,IRT_M3,SK,2000-03,8.93,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926322+00:00
M,IRT_M3,SK,2000-04,8.53,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926325+00:00
M,IRT_M3,SK,2000-05,8.8,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926327+00:00
M,IRT_M3,SK,2000-06,8.38,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926329+00:00
M,IRT_M3,SK,2000-07,8.0,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926331+00:00
M,IRT_M3,SK,2000-08,7.97,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926333+00:00
M,IRT_M3,SK,2000-09,7.91,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926336+00:00
M,IRT_M3,SK,2000-10,7.88,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926339+00:00
M,IRT_M3,SK,2000-11,7.93,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926342+00:00
M,IRT_M3,SK,2000-12,7.93,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926344+00:00
M,IRT_M3,SK,2001-01,7.69,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926347+00:00
M,IRT_M3,SK,2001-02,7.64,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926350+00:00
M,IRT_M3,SK,2001-03,7.71,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926352+00:00
M,IRT_M3,SK,2001-04,7.69,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926354+00:00
M,IRT_M3,SK,2001-05,7.72,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926356+00:00
M,IRT_M3,SK,2001-06,7.75,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926359+00:00
M,IRT_M3,SK,2001-07,7.81,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926361+00:00
M,IRT_M3,SK,2001-08,7.86,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926363+00:00
M,IRT_M3,SK,2001-09,7.89,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926365+00:00
M,IRT_M3,SK,2001-10,7.88,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926367+00:00
M,IRT_M3,SK,2001-11,7.78,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926369+00:00
M,IRT_M3,SK,2001-12,7.76,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926371+00:00
M,IRT_M3,SK,2002-01,7.7,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926373+00:00
M,IRT_M3,SK,2002-02,7.73,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926375+00:00
M,IRT_M3,SK,2002-03,7.74,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926377+00:00
M,IRT_M3,SK,2002-04,7.81,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926380+00:00
M,IRT_M3,SK,2002-05,8.29,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926382+00:00
M,IRT_M3,SK,2002-06,8.44,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926384+00:00
M,IRT_M3,SK,2002-07,8.35,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926386+00:00
M,IRT_M3,SK,2002-08,8.24,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926388+00:00
M,IRT_M3,SK,2002-09,8.16,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926391+00:00
M,IRT_M3,SK,2002-10,8.03,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926393+00:00
M,IRT_M3,SK,2002-11,6.77,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926395+00:00
M,IRT_M3,SK,2002-12,5.99,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926397+00:00
M,IRT_M3,SK,2003-01,5.99,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926399+00:00
M,IRT_M3,SK,2003-02,6.24,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926401+00:00
M,IRT_M3,SK,2003-03,6.38,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926404+00:00
M,IRT_M3,SK,2003-04,6.25,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926406+00:00
M,IRT_M3,SK,2003-05,6.04,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926408+00:00
M,IRT_M3,SK,2003-06,6.26,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926410+00:00
M,IRT_M3,SK,2003-07,6.39,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926412+00:00
M,IRT_M3,SK,2003-08,6.37,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926414+00:00
M,IRT_M3,SK,2003-09,6.28,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926417+00:00
M,IRT_M3,SK,2003-10,5.98,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926419+00:00
M,IRT_M3,SK,2003-11,6.0,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926422+00:00
M,IRT_M3,SK,2003-12,5.98,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926424+00:00
M,IRT_M3,SK,2004-01,5.78,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926426+00:00
M,IRT_M3,SK,2004-02,5.79,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926429+00:00
M,IRT_M3,SK,2004-03,5.71,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926431+00:00
M,IRT_M3,SK,2004-04,5.35,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926434+00:00
M,IRT_M3,SK,2004-05,4.91,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926437+00:00
M,IRT_M3,SK,2004-06,4.33,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926439+00:00
M,IRT_M3,SK,2004-07,3.96,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926442+00:00
M,IRT_M3,SK,2004-08,3.96,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926444+00:00
M,IRT_M3,SK,2004-09,4.16,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926447+00:00
M,IRT_M3,SK,2004-10,4.26,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926449+00:00
M,IRT_M3,SK,2004-11,4.22,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926451+00:00
M,IRT_M3,SK,2004-12,3.74,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926453+00:00
M,IRT_M3,SK,2005-01,3.66,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926455+00:00
M,IRT_M3,SK,2005-02,2.9,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926457+00:00
M,IRT_M3,SK,2005-03,2.29,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926459+00:00
M,IRT_M3,SK,2005-04,2.56,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.926461+00:00
